	zip_comment_str = YR_UNDEFINED
	zip_comment_len = 0
	central_dir_offset = 12832
	central_dir_size = 899
	number_of_total_entries = 14
	number_of_on_disk_entries = 14
	is_ooxml = 1
	entries
		[0]
			name_string = "_rels/.rels"
			name_length = 11
			compressed_size = 233
			uncompressed_size = 590
			crc32_checksum = 3071971614
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[1]
			name_string = "[Content_Types].xml"
			name_length = 19
			compressed_size = 373
			uncompressed_size = 1628
			crc32_checksum = 3920419594
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[2]
			name_string = "docProps/app.xml"
			name_length = 16
			compressed_size = 464
			uncompressed_size = 986
			crc32_checksum = 887986360
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[3]
			name_string = "docProps/core.xml"
			name_length = 17
			compressed_size = 360
			uncompressed_size = 740
			crc32_checksum = 2674637826
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[4]
			name_string = "word/document.xml"
			name_length = 17
			compressed_size = 2780
			uncompressed_size = 30487
			crc32_checksum = 887281192
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[5]
			name_string = "word/_rels\document.xml.rels"
			name_length = 28
			compressed_size = 366
			uncompressed_size = 1434
			crc32_checksum = 839356985
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[6]
			name_string = "word/endnotes.xml"
			name_length = 17
			compressed_size = 439
			uncompressed_size = 1535
			crc32_checksum = 2256699813
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[7]
			name_string = "word/fontTable.xml"
			name_length = 18
			compressed_size = 539
			uncompressed_size = 1810
			crc32_checksum = 225169612
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[8]
			name_string = "word/footnotes.xml"
			name_length = 18
			compressed_size = 440
			uncompressed_size = 1541
			crc32_checksum = 3040490754
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[9]
			name_string = "word/media/image1.emf"
			name_length = 21
			compressed_size = 50
			uncompressed_size = 52
			crc32_checksum = 1886571741
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[10]
			name_string = "word/settings.xml"
			name_length = 17
			compressed_size = 1265
			uncompressed_size = 3593
			crc32_checksum = 46429566
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[11]
			name_string = "word/styles.xml"
			name_length = 15
			compressed_size = 3118
			uncompressed_size = 30719
			crc32_checksum = 1151156823
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[12]
			name_string = "word/theme/theme1.xml"
			name_length = 21
			compressed_size = 1480
			uncompressed_size = 6993
			crc32_checksum = 342695111
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
		[13]
			name_string = "word/webSettings.xml"
			name_length = 20
			compressed_size = 250
			uncompressed_size = 484
			crc32_checksum = 1290363594
			compression_method_value = 8
			compression_method_name = "Deflate"
			mod_time_raw = 17780
			mod_date_raw = 21710
			flags = 0
			version_needed = 20
			version_made_by = 788
			os_name = "Unix"
			spec_version = 20
